# callgrind format
version: 1
creator: callgrind-3.18.1
pid: 16538
cmd:  ./bin/mandel {@:2}
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 2966538
desc: Trigger: Program termination

positions: line
events: Ir
summary: 19123371


ob=(3) /usr/lib/aarch64-linux-gnu/libc.so.6
fl=(123) ./nptl/./nptl/pthread_mutex_lock.c
fn=(502) pthread_mutex_lock@@GLIBC_2.17
fi=(122) ./elf/./elf/dl-fini.c
56 1
+3 1
+2 6
+7 3
cob=(1) /usr/lib/aarch64-linux-gnu/ld-linux-aarch64.so.1
cfi=(42) ./elf/./elf/dl-audit.c
cfn=(338) _dl_audit_activity_nsid
calls=1 -24 
* 11
+5 1
-7 1
+7 1
-7 1
+7 10
+5 1
-5 1
+5 2
+2 12
+2 8
+8 4
-6 4
+6 8
-5 4
+1 4
-8 8
+14 5
+1 5
+6 4
cob=(1)
cfi=(12) ./elf/./elf/dl-sort-maps.c
cfn=(226) _dl_sort_maps
calls=1 290 
* 295
+9 2
+5 1
-5 2
cfi=(124) ./nptl/./nptl/pthread_mutex_unlock.c
cfn=(504) pthread_mutex_unlock@@GLIBC_2.17
calls=1 368 
* 1152
+60 2
+6 2
+7 8
-13 4
fe=(123)
-91 3
+3 4
+2 1
+2 2
+4 3
+20 4
+4 1
+3 1
-3 1
+3 3
-71 1
+1 6
+1 1
+84 1
+1 3
cfn=(503) pthread_mutex_lock@@GLIBC_2.17'2
calls=1 +41 
* 10

fn=(503)
172 1
-2 1
+2 2
+3 1
+2 1
+1 4

fl=(111) ./malloc/./malloc/malloc.c
fn=(476) alloc_perturb
2005 6
+2 2

fn=(454) malloc
fi=(108) ./libio/./libio/filedoalloc.c
104 4
cfi=(106) ./libio/./libio/genops.c
cfn=(480) _IO_setb
calls=1 329 
* 21
+1 1
+1 10
-5 1
+1 1
fe=(111)
3287 1
+7 1
-7 3
+7 1
-7 1
+7 1
fi=(112) ./malloc/./malloc/arena.c
315 1
cfn=(458) ptmalloc_init.part.0
calls=1 -2 
* 1662
fe=(111)

fn=(464) tcache_init.part.0
3235 3
+9 3
-9 1
+9 6
cfi=(97) ???
cfn=(396) __aarch64_cas4_acq
calls=1 0 
* 6
* 1
+1 3
cfn=(466) _int_malloc
calls=1 3771 
* 412
fi=(117) ./string/../sysdeps/aarch64/memset.S
32 1
+5 1
+1 1
+2 1
+1 1
+43 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
